HEAD is now at e498ae9 ggg
2025-11-10 18:28:26 - Successfully reset local branch to match remote
2025-11-10 18:28:26 - Aggressive git pull completed successfully
2025-11-10 18:28:26 - Starting nifty_main.py execution...
2025-11-10 18:28:26 - Switching to win-version branch...
2025-11-10 18:28:26 - Current branch: win-version
Already on 'win-version'
Your branch is up to date with 'origin/win-version'.
2025-11-10 18:28:26 - Successfully switched to win-version branch
2025-11-10 18:28:26 - Executing: python3 nifty_main.py
✅ Configuration validated successfully
✅ Resend module loaded successfully
✅ Resend module loaded successfully
❌ Failed to initialize DeepSeek client: Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
Starting NIFTY OI Data Analyzer
Configuration:
 AI Analysis: DISABLED
 Loop Mode: DISABLED
 Stock Display: DISABLED
 Multi-Expiry: ENABLED
 Data Processing: Full Options Chains

🤖 AI QUERY CONFIGURATION:
   Single AI Query: DISABLED
   Multi AI Query:  ENABLED
   Query Mode:      MULTI
 Single execution mode
 AI analysis disabled - displaying raw data only
 Multi-expiry analysis enabled - showing current_week, next_week, monthly
Starting single data collection cycle...
Fetching NIFTY option chain...
📅 Expiry Classification: 3 types identified
   current_week: 11-Nov-2025 (91 strikes)
   next_week: 18-Nov-2025 (89 strikes)
   monthly: 02-Dec-2025 (82 strikes)

🎯 Multi-Expiry Analysis Enabled (3 timeframes)

================================================================================
📅 NIFTY CURRENT WEEK - Current: 25575, Expiry: 11-Nov-2025
PCR: OI=0.95, Volume=0.96, Strikes: 91
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
        -4          5   2275.0         27       0 |   23800   |      -3027      42964      1.2       5325    33.2 |             3023
         0          0        0          9       0 |   23850   |       -493      22377      1.1       1093    32.5 |              493
        -3          7   2198.7         48    42.6 |   23900   |      -1117      29976      1.1       4485       0 |             1114
         0          0        0          3       0 |   23950   |        127      23151      1.0        983    31.0 |             -127
      -382        867   2075.0       4379       0 |   24000   |     -22219     220375      1.1      48823       0 |            21837
         0          0        0          9       0 |   24050   |       -404      34044      1.0        884    29.8 |              404
        -7         13   1985.0         39       0 |   24100   |      -1355      47941      1.1       3680       0 |             1348
         0          0        0         12       0 |   24150   |        206      31112      1.1       1109    28.4 |             -206
       -22         57   1945.7        107       0 |   24200   |      -8037     104173      1.2      16383       0 |             8015
         0          0        0          9       0 |   24250   |        -80      34481      1.2       1291       0 |               80
       -20         25   1776.0         65       0 |   24300   |      -3303      68929      1.1       9567       0 |             3283
         0          0        0         16       0 |   24350   |       -298      40303      1.2       1864       0 |              298
       -15         25   1680.0        104       0 |   24400   |       -577      84785      1.1      13282       0 |              562
         0          5   1645.2         11       0 |   24450   |       -304      46920      1.4       2132       0 |              304
       -57        325   1578.2       2352       0 |   24500   |     -15203     408430      1.3      92165       0 |            15146
         0          0        0         19       0 |   24550   |       -589      66254      1.4       2516       0 |              589
        -7         34   1498.5        422       0 |   24600   |      -9980     162968      1.6      26305       0 |             9973
        -2          5   1525.0         44       0 |   24650   |        -99      66327      1.5       4675       0 |               97
        -4         39   1388.0        517       0 |   24700   |       3568     207425      1.5      35210    21.9 |            -3572
        -1          6   1423.3         39       0 |   24750   |        650      77846      1.6       7619    21.1 |             -651
       -14        128   1282.8        600       0 |   24800   |       -162     244870      1.8      51150    20.6 |              148
         0          0        0         28       0 |   24850   |        769      79676      1.6       6272       0 |             -769
       -66        102   1177.0        595       0 |   24900   |      -2202     344008      1.8      49429    19.3 |             2136
         0          5   1192.9        160    35.6 |   24950   |        754     137372      1.8       8383    18.6 |             -754
     -2163       7737   1076.8      12549       0 |   25000   |      19729    1004687      1.9     168330    18.0 |           -21892
         1         28   1019.9         83       0 |   25050   |       1125     184803      1.9      11309    17.3 |            -1124
      -260        683    980.0       1047       0 |   25100   |     -12321     339713      2.1      35786    16.6 |            12061
