HEAD is now at e498ae9 ggg
2025-11-10 18:28:26 - Successfully reset local branch to match remote
2025-11-10 18:28:26 - Aggressive git pull completed successfully
2025-11-10 18:28:26 - Starting nifty_main.py execution...
2025-11-10 18:28:26 - Switching to win-version branch...
2025-11-10 18:28:26 - Current branch: win-version
Already on 'win-version'
Your branch is up to date with 'origin/win-version'.
2025-11-10 18:28:26 - Successfully switched to win-version branch
2025-11-10 18:28:26 - Executing: python3 nifty_main.py
✅ Configuration validated successfully
✅ Resend module loaded successfully
✅ Resend module loaded successfully
❌ Failed to initialize DeepSeek client: Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
Starting NIFTY OI Data Analyzer
Configuration:
 AI Analysis: DISABLED
 Loop Mode: DISABLED
 Stock Display: DISABLED
 Multi-Expiry: ENABLED
 Data Processing: Full Options Chains

🤖 AI QUERY CONFIGURATION:
   Single AI Query: DISABLED
   Multi AI Query:  ENABLED
   Query Mode:      MULTI
 Single execution mode
 AI analysis disabled - displaying raw data only
 Multi-expiry analysis enabled - showing current_week, next_week, monthly
Starting single data collection cycle...
Fetching NIFTY option chain...
📅 Expiry Classification: 3 types identified
   current_week: 11-Nov-2025 (91 strikes)
   next_week: 18-Nov-2025 (89 strikes)
   monthly: 02-Dec-2025 (82 strikes)

🎯 Multi-Expiry Analysis Enabled (3 timeframes)

================================================================================
📅 NIFTY CURRENT WEEK - Current: 25575, Expiry: 11-Nov-2025
PCR: OI=0.95, Volume=0.96, Strikes: 91
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
       428       1679     50.0       1221    10.1 |   27000   |          0          0        0          0       0 |              428
         0          0        0          0       0 |   27050   |          0          0        0          0       0 |                0
         9         24     36.0          9    10.0 |   27100   |          0          0        0          0       0 |                9
        51        228     32.0         76    10.0 |   27150   |          0          0        0          0       0 |               51
        79        280     27.5        182    10.0 |   27200   |          0          0        0          0       0 |               79
         0          0     22.6          1       0 |   27250   |          0          0        0          0       0 |                0
        42         72     22.2         82    10.3 |   27300   |          0          0        0          0       0 |               42
         0          0        0          0       0 |   27350   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   27400   |          0          0        0          0       0 |                0
         7         89     14.5        207    10.4 |   27450   |          0          0        0          0       0 |                7
       158        356     11.7        470    10.2 |   27500   |          0          0        0          0       0 |              158
         0          0        0          0       0 |   27550   |          0          0        0          0       0 |                0
        37         56     10.8        139    10.7 |   27600   |          0          0        0          0       0 |               37
         0          0        0          0       0 |   27650   |          0          0        0          0       0 |                0
         1         12      9.3          4    11.1 |   27700   |          0          0        0          0       0 |                1
         0          0        0          0       0 |   27750   |          0          0        0          0       0 |                0
        26         54      9.6         29    11.7 |   27800   |          1          1   1458.0          1       0 |               25
         1          2      9.4          1    12.0 |   27850   |          0          0        0          0       0 |                1
         0          0        0          0       0 |   27900   |          0          0        0          0       0 |                0
         7          7      5.4          7    11.5 |   27950   |          0          0        0          0       0 |                7
======================================================================================================================================================
Fetching BANKNIFTY option chain...

================================================================================
🏦 BANKNIFTY MONTHLY - Current: 58867.7, Expiry: 25-Nov-2025
PCR: OI=0.87, Volume=1.02
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
    Chg OI     Volume      LTP         OI      IV |   Price   |     Chg OI     Volume      LTP         OI      IV |            CE-PE
------------------------------------------------------------------------------------------------------------------------------------------------------
         0          0  13153.1          7       0 |   46000   |          3       8546      0.8       5890    73.9 |               -3
         0          0  11550.0          1       0 |   46500   |       -210        613      1.1       1352    73.4 |              210
         0          0  11600.0          1       0 |   47000   |       -279       1235      2.0       1151    73.8 |              279
         0          0        0          0       0 |   47500   |         19        136      2.0        605    70.6 |              -19
      -181        185  10870.5       1570       0 |   48000   |       -261       3302      1.6       2327    66.1 |               80
         0          0  10450.0         20       0 |   48500   |        -19        190      2.1        144    64.7 |               19
         0          0        0          0       0 |   48700   |          2        124      1.8        712    62.4 |               -2
         0          0        0          0       0 |   48800   |          0          4      2.1         41    62.7 |                0
         0          0        0          0       0 |   48900   |          0         12      1.7         15    60.9 |                0
